source;share/socketcan_adapter/hook/cmake_prefix_path.ps1
source;share/socketcan_adapter/hook/cmake_prefix_path.dsv
source;share/socketcan_adapter/hook/cmake_prefix_path.sh
source;share/socketcan_adapter/hook/ld_library_path_lib.ps1
source;share/socketcan_adapter/hook/ld_library_path_lib.dsv
source;share/socketcan_adapter/hook/ld_library_path_lib.sh
source;share/socketcan_adapter/local_setup.bash
source;share/socketcan_adapter/local_setup.dsv
source;share/socketcan_adapter/local_setup.ps1
source;share/socketcan_adapter/local_setup.sh
source;share/socketcan_adapter/local_setup.zsh
